"Porch Broom","https://www.goodeeworld.com/collections/household","$98.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Iris-Hantverk-Porch-Broom_1024x1024.jpg?v=1632949233","Iris Hantverk"
"Long Handle Dustpan & Brush Set","https://www.goodeeworld.com/collections/household","$120.00\n","//www.goodeeworld.com/cdn/shop/products/GOODEE_IrisHantverk_LongHandleDustpanandBrushSet_1024x1024.jpg?v=1679319074","Iris Hantverk"
"Shakerbraid Broom - Natural & Black","https://www.goodeeworld.com/collections/household","$80.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Berea-College-Shakerbraid-Broom-Natural-Black_1024x1024.jpg?v=1632948926","Berea College"
"Birch Peg Rail","https://www.goodeeworld.com/collections/household","From$18.00\n","//www.goodeeworld.com/cdn/shop/files/SET6.001587_pegrail_1024x1024.jpg?v=1715697115","Iris Hantverk"
"Whisk Broom Natural","https://www.goodeeworld.com/collections/household","$45.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Berea-College-Whisk-Broom-Natural_1024x1024.jpg?v=1632945164","Berea College"
"Goat Hair Broom with Broomstick","https://www.goodeeworld.com/collections/household","$90.00\n","//www.goodeeworld.com/cdn/shop/products/1025-4601286240_1024x1024.jpg?v=1677698624","Redecker"
"Oak Handle Hand Brush","https://www.goodeeworld.com/collections/household","$55.00\n","//www.goodeeworld.com/cdn/shop/files/Goodee-Redecker-OakHandleHandBrush_1024x1024.jpg?v=1715178848","Redecker"
"Oak Handle Dust Pan","https://www.goodeeworld.com/collections/household","$40.00\n","//www.goodeeworld.com/cdn/shop/files/Goodee-Redecker-OakHandleDustPan_1024x1024.jpg?v=1715179529","Redecker"
"Hedgehog Table Brush","https://www.goodeeworld.com/collections/household","$20.00\n","//www.goodeeworld.com/cdn/shop/products/421110_5923_1024x1024.jpg?v=1677699640","Redecker"
"Shoe Cleaning Hedgehog","https://www.goodeeworld.com/collections/household","$78.00\n","//www.goodeeworld.com/cdn/shop/files/455000.000086_1024x1024.jpg?v=1706798540","Redecker"
"1917 | Pure Essence Dropper","https://www.goodeeworld.com/collections/household","$45.50\n$65.00","//www.goodeeworld.com/cdn/shop/products/Frama_Essential_Oil_Dropper_1917_Packshot_1_1024x1024.jpg?v=1638562029","Frama"
"Hedgehog Door Stop","https://www.goodeeworld.com/collections/household","$42.00\n","//www.goodeeworld.com/cdn/shop/files/455005.000267_1024x1024.jpg?v=1693251296","Redecker"
"Garden Furniture Brush","https://www.goodeeworld.com/collections/household","$25.00\n","//www.goodeeworld.com/cdn/shop/files/305636.0316_1024x1024.jpg?v=1709916632","Redecker"
"Goat-Hair Duster","https://www.goodeeworld.com/collections/household","$38.00\n","//www.goodeeworld.com/cdn/shop/products/[national-id]-16_1024x1024.jpg?v=1694029451","Redecker"
"Broom with Short Japanese Cypress Broomstick","https://www.goodeeworld.com/collections/household","$200.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Takada-Broom-with-Short-Japanese-Cypress-Broomstick_1024x1024.jpg?v=1632941004","Takada"
"Natural Wood Dustpan","https://www.goodeeworld.com/collections/household","From$55.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Takada-Natural-Wood-Dustpan-Large_b30fdaad-d903-44ca-a096-fe5cec9337a6_1024x1024.jpg?v=1648144837","Takada"
"Puck Bath Brush","https://www.goodeeworld.com/collections/household","$32.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Iris-Hantverk-Puck-Bath-Brush_1024x1024.jpg?v=1710345803","Iris Hantverk"
"Laundry Basket","https://www.goodeeworld.com/collections/household","$249.00\n","//www.goodeeworld.com/cdn/shop/products/laundry-basket-natural_7961_15b50c2c-2311-4fe1-9f98-00c368d04de0_1024x1024.jpg?v=1707403273","Baba Tree"
"Small Laundry Basket","https://www.goodeeworld.com/collections/household","$195.00\n","//www.goodeeworld.com/cdn/shop/products/[national-id]-38_1024x1024.jpg?v=1713973259","Baba Tree"
"Ocean Candle","https://www.goodeeworld.com/collections/household","$75.00\n","//www.goodeeworld.com/cdn/shop/products/20220816_GOODEE_OCEAN0100_1024x1024.jpg?v=1682691625","Goodee"
"Flowerpot Brush","https://www.goodeeworld.com/collections/household","$22.00\n","//www.goodeeworld.com/cdn/shop/products/305010_5931_1024x1024.jpg?v=1688656526","Redecker"
"Tiny Pakurigo Basket","https://www.goodeeworld.com/collections/household","$85.00\n","//www.goodeeworld.com/cdn/shop/files/T-P-B-RUST.000013_1024x1024.jpg?v=1711381002","Baba Tree"
"Cirrus No.2","https://www.goodeeworld.com/collections/household","$139.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Steamery-Cirrus-N02-Black-7_3be6f1ca-b278-4e09-8200-69a818e47975_1024x1024.jpg?v=1699309763","Steamery"
"Banasco","https://www.goodeeworld.com/collections/household","$70.00\n","//www.goodeeworld.com/cdn/shop/files/T-BANASCO-BROWN-ORG.0396_1024x1024.jpg?v=1708618888","Baba Tree"
"Wooden Box Set of 6 with Incense Mat and Dish","https://www.goodeeworld.com/collections/household","$55.00\n","//www.goodeeworld.com/cdn/shop/files/KD-WBPID6.000421_1024x1024.jpg?v=1704994305","HA KO"
"Table Brush Set","https://www.goodeeworld.com/collections/household","$45.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Iris-Hantverk-Table-Brush-Set_1024x1024.jpg?v=1710535341","Iris Hantverk"
"Tawashi Kitchen Brush","https://www.goodeeworld.com/collections/household","$18.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Takada-Tawashi-Kitchen-Brush_1024x1024.jpg?v=1632940956","Takada"
"Incense Gift Set of 5 with Incense Mat","https://www.goodeeworld.com/collections/household","$38.00\n","//www.goodeeworld.com/cdn/shop/files/KD-WBPI5.000429_1024x1024.jpg?v=1695665808","HA KO"
"Hand Wash and Lotion Set - Exclusive","https://www.goodeeworld.com/collections/household","$112.00\n$160.00","//www.goodeeworld.com/cdn/shop/files/Frama-St-Pauls-Apothecary-Context-Image-05_156_b22e3059-8281-4aef-9880-340c60faef2f_1024x1024.jpg?v=1699994458","Frama"
"Dust Brush","https://www.goodeeworld.com/collections/household","$44.00\n","//www.goodeeworld.com/cdn/shop/files/460121.000321_1024x1024.jpg?v=1710345128","Redecker"
"Apothecary Hand Wash Refill","https://www.goodeeworld.com/collections/household","$45.00\n","//www.goodeeworld.com/cdn/shop/files/2737_06479f5f94-frama-st-pauls-apothecary-color-context-image-32-original_1200x_2c6bbd20-e969-47f6-868d-5ba9dd5f5f2b_1024x1024.jpg?v=1697124515","Frama"
"Long Japanese Cypress Handle Body Brush","https://www.goodeeworld.com/collections/household","$110.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Takada-Long-Japanese-Cypress-Handle-Body-Brush_1024x1024.jpg?v=1632952484","Takada"
"Hamper","https://www.goodeeworld.com/collections/household","$198.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Makaua-Hamper-Agave_88cf207a-e6d4-4047-881c-9849672cef0f_1024x1024.jpg?v=1695738329","Makaua"
"Round Soap - Fig","https://www.goodeeworld.com/collections/household","$13.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Tamanohada-Round-Soap-Fig-2_1024x1024.jpg?v=1697124929","Tamanohada"
"Toilet Brush","https://www.goodeeworld.com/collections/household","$70.00\n","//www.goodeeworld.com/cdn/shop/products/GOODEE_22_Iris_Hantverk_Toilet_Brush_0231_c688f6d1-bcec-401a-b096-7b606002dad5_1024x1024.jpg?v=1651008116","Iris Hantverk"
"Lovisa Bath Brush","https://www.goodeeworld.com/collections/household","$34.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Iris-Hantverk-Lovisa-Bath-Brush_1024x1024.jpg?v=1632949154","Iris Hantverk"
"The Warley Fall (Two Gallon) - Exclusive","https://www.goodeeworld.com/collections/gifts","$159.00\n","//www.goodeeworld.com/cdn/shop/files/188-2-3005.000095_retouched_1024x1024.jpg?v=1698861263","Haws"
"Sentei Garden Scissors","https://www.goodeeworld.com/collections/gifts","$35.00\n","//www.goodeeworld.com/cdn/shop/files/NB052423-37_1024x1024.jpg?v=1685383465","Niwaki"
"Weeding Fork","https://www.goodeeworld.com/collections/gifts","$64.00\n","//www.goodeeworld.com/cdn/shop/files/5020-140250_1024x1024.jpg?v=1708699290","Sneeboer"
"Bicycle Basket (Large)","https://www.goodeeworld.com/collections/gifts","$100.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Baba-Tree-Bicycle-Basket-Large-Natural-Black-2_2156757d-bba0-453e-91c1-4955d9ea95a0_1024x1024.jpg?v=1705071643","Baba Tree"
"Pakurigo Basket","https://www.goodeeworld.com/collections/gifts","$200.00\n","//www.goodeeworld.com/cdn/shop/files/T-P-B-MULTICOLOR.0093_d4723f14-2087-4679-821b-bfc874def651_1024x1024.jpg?v=1708618818","Baba Tree"
"The Warley Fall (Two Gallon)","https://www.goodeeworld.com/collections/gifts","$159.00\n","//www.goodeeworld.com/cdn/shop/products/DSC_8416_5a4f0c79-955c-4366-90e1-64e36e9472b7_1024x1024.jpg?v=1697479233","Haws"
"Large Tumbler, set of 2","https://www.goodeeworld.com/collections/gifts","$60.00\n","//www.goodeeworld.com/cdn/shop/products/XA-GLA-LA-TURQUOISE_5873_1024x1024.jpg?v=1715026546","Xaquixe"
"Small Tumbler, set of 2","https://www.goodeeworld.com/collections/gifts","$50.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Xaquixe-Tumbler-S-set-of-2-Clear_942a9db4-bb12-4fd5-b6a3-b517fe359703_1024x1024.jpg?v=1715026467","Xaquixe"
"Smiley Goat Planter","https://www.goodeeworld.com/collections/gifts","From$61.00\n","//www.goodeeworld.com/cdn/shop/products/PO-SMG-PLN-L5971_1024x1024.jpg?v=1688047865","Malaika"
"Koma Candle Stand","https://www.goodeeworld.com/collections/gifts","From$36.00\n","//www.goodeeworld.com/cdn/shop/files/TAKZ-043.000311_10d0d987-959e-4e8a-987e-72edc4c2e091_1024x1024.jpg?v=1695395485","Takazawa Candle"
"Higurashi GR Secateurs","https://www.goodeeworld.com/collections/gifts","$64.00\n","//www.goodeeworld.com/cdn/shop/files/SET2.001300_niwaki_1024x1024.jpg?v=1694203134","Niwaki"
"Lump Vase","https://www.goodeeworld.com/collections/gifts","$249.00\n","//www.goodeeworld.com/cdn/shop/files/fermLIVING_SS23_LumpVase_1104267229_SerenaCup_1104266403_image_01_1024x1024.jpg?v=1705074506","Ferm Living"
"The Rowley Ripple (Two Pint)","https://www.goodeeworld.com/collections/gifts","From$109.00\n","//www.goodeeworld.com/cdn/shop/products/165-2_5992_1024x1024.jpg?v=1709149123","Haws"
"The Smethwick Spritzer","https://www.goodeeworld.com/collections/gifts","$45.00\n","//www.goodeeworld.com/cdn/shop/files/brass-1_V2_1024x1024.jpg?v=1698872948","Haws"
"Hoff Planter Ø14","https://www.goodeeworld.com/collections/gifts","From$27.00\n","//www.goodeeworld.com/cdn/shop/files/IMG_6544_1_1024x1024.jpg?v=1715281115","Bergs Potter"
"Copenhagen Pot Ø18","https://www.goodeeworld.com/collections/gifts","From$39.00\n","//www.goodeeworld.com/cdn/shop/products/KCG18S-YellowGlazed5658_1024x1024.jpg?v=1715627245","Bergs Potter"
"Hoff Saucer Ø18","https://www.goodeeworld.com/collections/gifts","$29.00\n","//www.goodeeworld.com/cdn/shop/files/Bergs_Hoff_Saucer_with_Pot_Burgundy_18_1024x1024.jpg?v=1715376442","Bergs Potter"
"Kenzan","https://www.goodeeworld.com/collections/gifts","From$20.00\n","//www.goodeeworld.com/cdn/shop/files/SET3.001276_1024x1024.jpg?v=1693339577","Niwaki"
"Snake Cushion","https://www.goodeeworld.com/collections/gifts","$325.00\n","//www.goodeeworld.com/cdn/shop/files/SET13.000962_1024x1024.jpg?v=1694446535","Fogo Island Workshops"
"Lidded Bird Box","https://www.goodeeworld.com/collections/gifts","$95.00\n","//www.goodeeworld.com/cdn/shop/products/SE0564390-Ochre5792_1024x1024.jpg?v=1677856507","tinja"
"Kapok Mattress Bedroll","https://www.goodeeworld.com/collections/gifts","$299.00\n","//www.goodeeworld.com/cdn/shop/files/SET_13_square_tensira_mattress_1024x1024.jpg?v=1708619605","Tensira"
"Kapok Mattress Rectangular","https://www.goodeeworld.com/collections/gifts","From$185.00\n","//www.goodeeworld.com/cdn/shop/products/Goodee-Tensira-Kapok-Mattress-Rectangular-Indigo-Tie-Dye_71253132-a6c1-499b-96a7-fbd548f3a277_1024x1024.jpg?v=1692024727","Tensira"
"Kapok Mattress Rectangular - Collaboration","https://www.goodeeworld.com/collections/gifts","$225.00\n","//www.goodeeworld.com/cdn/shop/products/E.101-WX.017-MountainTie-Dye6272_1024x1024.jpg?v=1704921625","Tensira"
"All Bright Set","https://www.goodeeworld.com/collections/gifts","$750.00\n$825.00","//www.goodeeworld.com/cdn/shop/products/ECSET050C_5482_1024x1024.jpg?v=1676925919","ecoBirdy"
"The Warley Fall (One Gallon)","https://www.goodeeworld.com/collections/gifts","$139.00\n","//www.goodeeworld.com/cdn/shop/products/188-1-GRN_6012copy_1024x1024.jpg?v=1697479191","Haws"
"The Warley Fall (One Gallon) - Exclusive","https://www.goodeeworld.com/collections/gifts","$139.00\n","//www.goodeeworld.com/cdn/shop/files/188-1-GRN_6012_retouched_V2_1024x1024.jpg?v=1698872605","Haws"
"No. 10 Tray","https://www.goodeeworld.com/collections/gifts","From$129.00\n","//www.goodeeworld.com/cdn/shop/products/1600494_1600495_1600496_M_ee3c9edd-6271-4b08-ac94-6bc2ec208e34_1024x1024.jpg?v=1708374649","Skagerak by Fritz Hansen"
"Medium Tumbler, set of 2","https://www.goodeeworld.com/collections/gifts","$55.00\n","//www.goodeeworld.com/cdn/shop/files/Goodee-Xaquixe-MediumTumbler_setof2_1024x1024.jpg?v=1715278533","Xaquixe"
"Higurashi Snips","https://www.goodeeworld.com/collections/gifts","$32.00\n","//www.goodeeworld.com/cdn/shop/files/P00622-1.0254_1024x1024.jpg?v=1708965521","Niwaki"
"Hoff Planter Ø18","https://www.goodeeworld.com/collections/gifts","From$44.00\n","//www.goodeeworld.com/cdn/shop/files/BERGS_POTTER_Hoff_raw_glazed_raro_debu_0115_SS_1024x1024.jpg?v=1715022805","Bergs Potter"
"The Fazeley Flow (One Pint)","https://www.goodeeworld.com/collections/gifts","From$69.00\n","//www.goodeeworld.com/cdn/shop/products/155-1_5973copy_1024x1024.jpg?v=1710340687","Haws"
